0: 1359,1195
635: 1162,1160,1269,148,2171
636: 220,1270,239,1540,1271,433,1871,1273,633,2125,2126
637: 1272,1328,258,2126,241,240,2211,1202,601,1205
638: 268,1274,267,949,1275,1442
639: 582,88,1277,2132,1162
640: 1279,1702,1278,2176,824,2181
641: 1287,1280,1286,644,1770,1281,865
642: 958,1509,511,107,1283,1282,533
643: 245,813,390,1226,614,1285
644: 126,738,1904,2004,1286,641,1287,1281
645: 1288,154,876,1457,1289,1344,1578,2058,898,1161
646: 1105,1322,2200,1058,1323,1059,530,1290,1291
647: 116,1079,1294,1295,117,659,1314,137,1316
648: 1132,2258,163,2266,1659,184,1293,1292,2307
649: 1526,327,1297,325
650: 1231,150,130,1298,1299,1229,1249,1188,616
651: 869,1877,54,1302,987,1149,1303
652: 1968,1777,489,483,1922,1717,1300,1256,1258
653: 1644,917,2105,1650,48
654: 548,602,1307,2099,782,47,1920
655: 1308,223,535,202,1309,418,893,242
656: 310,309,1311,776,1013,1310
657: 1102,2201,1312,907,706,512,157,1352,2198,2081,2071,178
658: 763,1887,112,1317,133,1340,152,345,1499
659: 1314,137,572,1294,116,647,702,1541,2053,1379,1384
660: 293,1319,604,1173,294,472
661: 1321,204,205,1404,959,1671,449
662: 364,696,1500,1374,135,1288,1344,1999,2026,896
663: 914,482,1327,1032,67,1903
664: 2043,1574,399,1230,305,1331,557
665: 1334,729,1818,87,68,426,1699
666: 1295,2264,117,1361,400,567,1933,1316,1339
667: 1341,2140,1276,88
668: 1916,722,401,681,1363,1168
669: 402,1350,1589,475,1756,1910
670: 577,2305,1834,1356,1152,2302,2024
671: 1024,503,1176,1461,1362,155,1848,1838,1019,897,2030
672: 485,1903,1032,1935,1764,1940,2235
673: 859,1855,1703,349,1371,200,1763,1757,1540,1871
674: 825,1552,1569,1253,1252,41,1378
675: 1303,93,575,2294,777,1765,1383
676: 1672,1767
677: 1400,469,1330,265,2231
678: 1336,2272,111,1136,2273,1841,1406,1863
679: 308,405,1409,2079,1172,904
680: 334,1416,1816,1712,1158,463
681: 1908,1916,668,1380,1421,1170,1168
682: 605,1425,266,918,558,2107
683: 75,1776,1246,1166,792,1493,1101,1429
684: 1089,2174,545,2124,1065,1360,134,1909,1432
685: 1711,1704,1148,180,2301,2300,1434,1876,200
686: 750,1811,1456,1442,268,284
687: 2226,1446,1116,407,1388,1387,1529,820,138,2005
688: 1772,437,1502,1783,1937,875,1590,1453,1134,335
689: 1445,1467,944,1565,453,1707,556,2218,901
690: 1360,134,1909,2127,2029,789,360,1941,1917
691: 2135
692: 963,408,2000,2123,1483,2212,1104,534,2210,257
693: 1490,443,1234,1773,856,1727
694: 1495,2009,1651,1428,1178,124,886,1738
695: 921,2113,951,1482,754,269,957,1498
696: 364,1500,662,1921,1472,366,1374,1142,876,135,896
697: 835,78,1502,495,1144,2161,2289,875,1078
698: 1436,465,1824,899,892,1504,39
699: 1534,299,833,1505,298,1582
700: 203,979,2309,1715,1508,1174
701: 1501,750,829,1412,1534,299
702: 1541,2053,1142,1294,659,1314,137,896,136,1379,500,1560
703: 949,1275,338,1787,1543,1883
704: 1550,79,1591,1793,1453,1593,746,99,1901
705: 1087,1827,874,1561,1557,466
706: 907,2085,1314,1933,1316,1560,1312,1384,512,157,657
707: 1563,1042,2297,2296,1071,72,1151
708: 393,1987,1179,1567,339,1652,214,1797,233
709: 512,1575,1387,367,1529,2085,1693,1473,1570,2071
710: 1973,1549,1572
711: 1290,1291,1351,1581,2098,272,1976
712: 456,1591,608,61,1215,848,79,1453
713: 1720
714: 1601,468,1189,1244,1003,1716
715: 1197,1604,1992,1349,934,1385
716: 452,1377,2210,932,257,275,779,1605
717: 945,1865,368,1400,469
718: 1610,1979,275,2001,1579,381,779,292
719: 1713,1817,619,1905,1236,1658
720: 1980,1586,1029,1613,974,492
721: 1731,1609,1623,1645,228
722: 1916,668,82,1630,83,401,1823
723: 2193,1934,1096,1635,5
724: 368,1938,1093,2095,912,1606
725: 406,65,1990,2077,1036,769,1667,1214
726: 1676,1668,189,1623,1690,209
727: 405,1409,1695,276,1260,888,2025
728: 296,1396,1173,388,1697,804
729: 665,1334,426,1074,1699,86,2147
730: 1710,171,1233,1248,1806,2020
731: 1714,936,1576,833,1582,436,1627
732: 785,2005,407,1529,820,483,1717,1473,158,140
733: 1680,317,1874,1722,473,318
734: 806,1862,1934,773
735: 1728,1986,765,1807,468,1189
736: 1203,243,900,597,991,1733
737: 474,1737,126,147,1281,167
738: 1904,1955,1738,125,145,1286,644
739: 894,1858,1741,1700,502,2039
740: 108,828,1559,1993,596,1766
741: 1476,1771,1027,1854,280,1398
742: 2020,1774,1248,211,1740,191,2119
743: 744,413,802,1780,1402,2175,1968,1777,1435,1256
744: 743,413,1780,1090,2175,1777,2177,1092,1435
745: 1755,2078,862,778,1329,1058,236,1788,1512,237
746: 1804,1593,456,1591,80,964,704,1550,827
747: 518,64,62,1706,1800,1011,476
748: 416,2108,796,1821,1802,415,1443,527
749: 215,795,1752,1805,1212,1041,1749,2008
750: 1811,686,284,1412,701,1501
751: 332,2057,343,1825,1818,87
752: 1821,1802,222,2063,2131,1070,796,2136,2133
753: 340,285,1274,1343,410,1830
754: 269,951,921,695,1842,1830,1498
755: 1910,477,1756,321,421,894,1858
756: 1406,1863,1829,92,2273,2014,786,1315
757: 1866,1995,1651,988,123,144
758: 1439,2040,385,1868,414,984,1047,1692
759: 2076,1870,1308,808,418,242,1826
760: 372,1498,1872,270,1960,300,1424
761: 1873,2059,817,1913,1401,12,11
762: 1682,869,1877,1856,1464,1220
763: 658,1887,1317,152,345,2254,2255,491,814
764: 487,1587,215,1752,1694,1954,2008,385,1868,1893
765: 1986,1896,129,781,1728,735,1438
766: 304,1555,1926,873,937,289,1899,1932
767: 950,1475,2055,897,1698,1969,1902
768: 2004,1005,105,1831,1904,1955
769: 1347,1724,725,406,65,1908,1380
770: 1837,531,613,1927,2121,2118
771: 1931,321,421,1485,908,2087,1311
772: 927,376,612,1926,1444,289,1932
773: 351,2291,734,1862,1934,2287
774: 852,1522,314,1952,1654,315
775: 1958,1373,422,1488,1253,404
776: 1761,1013,1310,322,1963
777: 1759,575,2294,675,72,1965,1383
778: 862,1994,950,1969,1755,745,236,1512
779: 1605,275,381,716,1610,1979,718,292
780: 238,1812,2267,1491,197,1982,218,219,1478,1758
781: 129,1086,2173,1986,765,1438,170
782: 47,524,654,2102,1920,1990,1953
783: 394,1478,420,862,1994,1512,237,2068,1845
784: 2002,1197
785: 2005,732,407,1984,120,820,483,1922,1717
786: 1315,92,2014,2189,545,2124,756,1829,2174
787: 2021,1517,906,1813,323,965
788: 1265,219,1763,238,1812,2022,1263,1043,633
789: 360,1909,690,1432,1340,1941,2041,345,153,1836
790: 2057,1940,2235,1747,1818,68,2236
791: 2067,1844
792: 2074,573,75,1776,683,1429,2203,551,2290
793: 2084,2027,17,1419,847,1375
794: 1324,1183,1521,179,962,592,199,349,859,1855
795: 749,215,1752,2034,1213,365,1805,2252,193
796: 1068,1769,440,2139,752,1802,222,415,748
797: 1332,326,961,1022,324,1849
798: 1096,1337,3,1635,2192,4
799: 529,263,1342,2194,2197,1098
800: 1345,1853,73,1157,2032,2072,2312,1136,504
801: 911,1768,8
802: 926,1354,1335,1614,1780,1402,489,1968,1777,743
803: 1176,1357,1463,156,176,1461,1367,155,1024
804: 472,1173,728,1396,1468,1882
805: 9,1407,10,1397,992,461
806: 1368,1259,734,723,1934
807: 1075,1422,1486
808: 1459,418,588,1308,1447,759,2076,1852
809: 1657,1145,2292,1454,490,58,1653,59,2074,573,2290
810: 1195,24
811: 1471,2204,157,1313,2198,1102,1461,1367,403,552,1848
812: 574,16,1632,1487,17,847
813: 245,1284,246,1494,1226,643
814: 173,1571,763,1887,1499,491,172,1163
815: 76,1139,77,2206,1004,1506,2122,2274,115,2279,96
816: 2244,1015,562,1795,1577,1217,44,1215
817: 1981,1913,1,1513,1401,761
818: 206,1158,205,580,1515,226
819: 1734,1849,1025,1526,649
820: 1529,687,1387,785,2005,732,1693,1473,1570,158,139
821: 1531,1391
822: 382,580,226,1998,1782
823: 1628,2012,1533,1642,1539,496
824: 1786,1000,1702,1279,640,1547
825: 674,1451,831,1552,1569,1253,1378
826: 1554,1519,158,139,1300,1301,140,1392,428,629
827: 1796,830,1558,1550,1593,746,100,99,1901,559
828: 108,740,1069,90,2305,1559
829: 1412,1564,701,2228,1480,1534
830: 827,1796,1558,837,1566,1974,342,975
831: 1097,422,26,1451,825,1253
832: 440,1711,1704,1573,200,855,1871,353
833: 1576,1801,699,299,1582
834: 999,972,1693,139,515,1392,428,179,1580,1608
835: 78,1502,697,2006,1585,495,1144
836: 1588,1410,1958,1373,2159,606,1211
837: 1566,375,100,81,1796,830,2248,1972
838: 539,1141,2150,2151,568,1599,520,1523
839: 2214,1636,555,1611,1563,1042
840: 1975,302,1219,429,1616,1952,1522
841: 1839,1085,1618,543,484,301,347
842: 517,1797,1652,849,982,1620
843: 493,1628,438,879,910,1948
844: 351,1632,1864,1487
845: 1615,1411,144,2150,2152,1634,1599
846: 15,2012,1146,1364,1860,1642
847: 1647,812,16,17,793,2084
848: 79,608,61,1783,1535,712,1453
849: 1794,339,1652,232,1640,842,1797,982
850: 1925,101,1817,1612,82,83,1823
851: 327,1663,2015,1035,497
852: 774,1522,1669,315,969,2056
853: 1398,1164,1538,432,333
854: 1798,1103,2199,234,2205,1810,1017,519
855: 2139,201,1711,1704,1876,1707,1467,440,832,2131,353,1068
856: 33,1234,693,1427,1727,1200
857: 858,1751,103,609,1732,1214,1950,585
858: 857,1751,1732,104,498,2023
859: 673,1855,1703,794,349,423,1265,1763,1757,1540
860: 20,1430
861: 1785,1484,358,36,983,1648,1641
862: 778,1994,1969,745,783,1512,237,2068
863: 1465,1583,879,1790,2031,30,1948
864: 435,1791,1320,1510,1685,454,2097
865: 1155,2308,641,1287,1280,1770,1281,165,1799
866: 1816,166,1815,357,463,1321,204
867: 1758,2022,238,394,1263,1043,2068,1524,1845,2000
868: 1895,1037,1956,1542,392,1850
869: 651,1877,1302,987,762,1682
870: 1121,1334,1180,1699,1886,590
871: 1775,313,1889
872: 1923,1548,881,1247,624,1978
873: 937,612,2089,290,1666,1926,1932,1555,766
874: 2170,705,1087,169,1561
875: 1078,1590,2086,1502,697,1783,1937,688,437,2158
876: 1941,1917,1472,364,696,1500,645,1288,154,1344
877: 1944,1399,304,1555,2083,397
878: 110,1153,2304,89,1945,596,109,1766
879: 438,2111,843,1790,30,1948,863
880: 1037,1528,361,1975,302,1956
881: 1912,1923,872,628,611,624,1978
882: 1985,2037,527,241,1046,1819
883: 564,2251,1996,1571,346,174,1919,2034,1213
884: 398,1463,1999,2026,896,136,1325,156,2035,1357
885: 363,1914,634,1051,2007,57,1970,58
886: 1178,124,1651,694,2009,1866
887: 2011,9,1407,805,2245,924
888: 307,2025,276,291,405,727,1376
889: 1921,1472,95,532,1062,2282,2122,115,2029,366,1374,364
890: 1790,2031,920,2111,501,1469
891: 2253,1126,531,346,2250,2251,1127,2034
892: 1504,2036,1436,698,38,359,1729
893: 1449,2038,416,1309,1308,655,242,1822
894: 739,1858,755,321,1264,2039
895: 2047,1440,1359,930,1,1981
896: 1999,2026,696,662,135,702,2053,1344,136,500,884
897: 2055,2030,503,671,1848,196,2048,1698,946,767,1902
898: 1161,1457,1836,645,154,1289,1163,1578,2058,583
899: 1824,2059,698,25,39,1537
900: 2060,1826,1870,243,736,991
901: 2063,2131,689,1445,1467,1111,2218,201,2220
902: 2032,2072,1137,1759,1383,71
903: 1947,1852,2076,1870,2060,1942
904: 477,1589,308,679,2079,1485
905: 1177,176,1161,2080,398,583,194,1674
906: 1624,787,1517,1813
907: 2085,706,1316,367,1312,1384,512,157,657,2201,2071
908: 2087,295,1468,1882,771,1311,309
909: 612,2089,273,442,1222,1450
910: 29,1989,493,843,2240,30,1948,1462
911: 801,2109,2114,2093,1386
912: 2095,1093,2184,471,724,1879
913: 1685,2097,246,2196,1284
914: 663,482,2099,66,1327,1920
915: 2101,1333,947,918,369
916: 432,333
917: 2182,1503,1650,653
918: 915,682,266,1939,369,2107
919: 6,1372,1348,371
920: 2111,2084,2027,1600,501,890,1790
921: 695,2113,754,957,372,1498,270
922: 2109,2114,919,1348,371,1957
923: 1235,2115,31,1427,1072,19
924: 887,1407,2245,22,2116,1967
925: 1879,471,1492,1867,249,2101
926: 802,1354,342,1814,1335,1124,1614,1780,1402,1968
927: 772,1976,376,1030,1897,1346,1243,1444
928: 136,1379,500,1999,1560,1312,506,2035,1313,1352
929: 1355,378,1675,23,478
930: 1359,1197,895,1,1349
931: 1739,1568,2155,2016,1661,1370,1008
932: 2210,257,1483,379,1106,448,1377,716
933: 1381,1660,446,1497,425,244
934: 1349,1513,715,1992,1385,1405
935: 1595,1304,444,1028,1305,1389
936: 731,1714,1394,1418,1622,1576,312
937: 873,290,1666,274,1358,1555,766,1399
938: 1381,1660,1404,1508,1174,1671
939: 1530,1413,2067,486
940: 1924,1426,313,1889,441
941: 1431,1034,1664,50,1677
942: 1645,985,459,1861,1437,248
943: 1944,1399,1358,1353,1441,399
944: 1565,161,181,162,1683,2283,453,689,1445,1467
945: 1865,1437,248,1448,1847,717
946: 1698,1133,196,1594,1452,897,2267,2259,1902
947: 1338,250,1867,2101,915,369
948: 511,2065,1460,1721,958,1005
949: 703,1275,1470,338,267,638
950: 767,1475,2055,1781,1969,1902,1755,778
951: 1479,1890,513,1482,754,269,695,2113
952: 1726,1482,2073,252,1810,1006,1890
953: 1509,1486,807,1959,1961
954: 113,2187,509,1167,1138,1489,2189,2183,1065
955: 391,510,505,249,2052,1869
956: 1474,1727,1773,1503,445
957: 1507,1185,921,695,2113,372,270
958: 1959,1460,948,511,642
959: 1515,205,661,1321,1320,449,1510
960: 2104,1788,1808,1323,525,273,1906,255,1223
961: 326,1516,1746,1553,324,797
962: 2299,1608,428,179,576,1150,794,1521,199,2295
963: 692,1524,408,1395,2000,2213,1483,1983,2210
964: 80,1696,1527,1236,1804,746,1907
965: 1530,1673,787,2021,1654,323
966: 1701,1859,1532,1784,1562
967: 554,1997,2211,258,1202,601,1579,1545
968: 1705,458,354,1832,467
969: 315,852,1516,2056,450,1553
970: 1784,227,1562
971: 162,1023,1565,1846,182,1445,556
972: 834,999,1575,1693,1473,2081,515,1580
973: 259,1545,1202,2001,1579,1610,383,1382
974: 470,1613,1680,1874,720,1586
975: 342,830,1558,1566,375,1974,1592,1388,978,1614
976: 1193,1598,260,1936,1260,277,1261
977: 
978: 120,1614,1974,342,975,1814,1592,1984,1388,1354
979: 185,1154,2309,1292,2307,1175,1619,203,700
980: 358,1878,2239,1629,1884,1785
981: 2015,1688,1638,497,1691
982: 1543,1640,849,842,1787,513,1620
983: 36,37,861,1648,1520,1641
984: 1047,1692,1643,2008,214,2064,758,234,1798,1103
985: 459,1731,721,1645,942
986: 1646,1420,167,2141,186,2130
987: 1648,358,1302,1641,651,869,1682
988: 1651,2023,585,1751,1995,2009,757
989: 1187,1659,460,1186,594,1735,1132
990: 464,1067,1637,187,1665
991: 1670,1733,2060,900,736,262,1393
992: 461,377,1397,1407,805,1675,1119
993: 2169,168,188,384,1676
994: 1238,619,1527,514,2075,1678,1236
995: 1856,1221,1520,1641,1912,1682,611
996: 1684,1045,2070
997: 262,2112,1670,1686,2110,1048
998: 1007,1689,40,627,1914,2046
999: 834,972,1693,1473,1570,158,139,1392,428,1580
1000: 1736,1702,209,228,1786,824
1001: 319,1760,328
1002: 1712,1646,186,1637,206,1159
1003: 1716,1833,468,189,714,1736
1004: 2206,1506,516,1590,2086,815,540,97,96,1719
1005: 2004,768,1831,1721,948,2065
1006: 252,1810,2088,1017,1726,952,593
1007: 39,1689,1504,1729,40,998
1008: 2050,1585,931,1739,1370,2006,2044,507,78
1009: 320,1688,2222,1112,1894,318
1010: 1653,2007,1743,42,58,1052,59,1657
1011: 2090,1745,1706,1800,518,747,1851
1012: 2042,1697,528,280,1164
1013: 776,1761,1931,1311,1264
1014: 365,174,1919,194,1674,1213,1326,1789
1015: 1518,1511,562,427,2091,816,2244,1021,1795,1577
1016: 1171,210,586,1806,1710,1194
1017: 854,2199,1810,1006,519,593,2202
1018: 441,906,1624,1813
1019: 216,1838,2048,589,195,1362,671,1694,1954,1753
1020: 1044,2013,131,2017,1841,1336,526
1021: 1795,514,1015,427,2062,1843,1054,2075
1022: 1844,324,1332,797,488
1023: 520,1523,162,615,2269,2094,1565,971,1846,182
1024: 503,671,803,1461,1367,403,1362,155,1848,196,2030
1025: 492,1980,326,1526,819,1849
1026: 1057,2096,2090,1851,480,1056,1724
1027: 2045,528,2110,1854,280,741
1028: 935,1595,1607,447,1389
1029: 1613,1850,1895,455,492,720
1030: 1897,1346,600,927,1241,1243
1031: 1900,232,231,1181,391,510
1032: 1327,1603,663,672,1903
1033: 460,2258,568,2265,1930,164,1131,1735
1034: 941,1431,447,1664,49,1366
1035: 1949,497,327,851,1297,1754
1036: 84,1953,1990,2077,725,1667,1828
1037: 880,1975,1956,1669,392,868
1038: 1962,2028,1262,502,1760
1039: 2216,53,1572,710,1973,51
1040: 1808,2068,1524,1845,525,256,2213,1983
1041: 1567,1212,1805,2252,749,1749,1987,214
1042: 1563,707,2214,839,1611,1991,2297
1043: 1263,788,1758,867,2022,1524,1845,408,1395,2000
1044: 1020,2013,2257,526,132,1227,151
1045: 2070,2018,395
1046: 416,2108,527,241,1449,2038,2037,882
1047: 984,1692,1643,2008,385,1868,758,1798
1048: 528,2110,1670,997,1748,1393,2042
1049: 470,1206,305,2043,1722,1874
1050: 1686,529,2197,281,2049,2045
1051: 2046,1247,1914,885,57,1970
1052: 59,2006,1743,42,1739,1653,1010,2050,495
1053: 1217,608,60,2054,1210,507,431,1535
1054: 2075,2062,1055,1021,62,1681,1238
1055: 2066,434,45,2062,1843,1054,62,1681
1056: 480,1630,518,1851,1026,2069,82
1057: 2096,1026,2102,524,2077,1724,65
1058: 1329,236,2078,745,1322,2200,1803,1788,646,530
1059: 1323,530,646,1290,254,1581,255
1060: 192,607,191,1127,2253,1126,2120,2119,2252,213
1061: 1248,211,616,2121,2118,1233
1062: 2282,2122,2276,570,2275,95,532,2127,2274,1472,889,366
1063: 464,1067,1477,1892,2130
1064: 1273,633,239,1263,1270,408,1395,2125,2123
1065: 2183,2124,954,1489,545,2129,114,684,1360
1066: 258,2126,1270,2125,2128,2123,554,2211
1067: 464,1063,186,2130,1637,990
1068: 796,1769,440,2139,855,1621,353,222,221,415
1069: 1237,90,1277,70,2132,108,828
1070: 1110,2220,2063,2219,752,1821,2136,2133
1071: 2296,52,1563,707,2134,620,1151
1072: 923,31,1073,19,2142,2143
1073: 1544,434,1072,2066,2143
1074: 426,729,1514,2147,1422,106
1075: 1514,538,2148
1076: 2185,122,1170,585,1995,2153
1077: 2150,2152,1090,142,2177,1092,2151,539
1078: 875,1590,2086,1144,1502,697,1937,2161,516,437
1079: 98,2154,1130,97,2160,1880,116,647,1295,2264
1080: 1268,1568,2157,1081,387,27,634,2155
1081: 1378,2157,387,1253,404,41,2156,1080
1082: 2162,2167,2163
1083: 168,2163
1084: 2168,1714,312,2164,1627
1085: 2166,2165,2164,1618,1218,543,841
1086: 2173,2172,1190,1191,129,781
1087: 705,1827,2170,148,874,479
1088: 2312,579,1345,1853,2187,92,2014,2189,545,2183
1089: 2174,684,1315,112,133,1432,1340
1090: 1125,2175,547,141,143,142,2188,744,1092,1077
1091: 2181,546,229,2176,1171,210,1169
1092: 2177,1435,1125,1090,2175,142,744,1077
1093: 2178,2184,230,1938,724,912
1094: 860,34,2179
1095: 2180,1307,1474,445,2186,548
1096: 798,2,2193,723,3,1635
1097: 831,422,26,1408,1488
1098: 2197,2194,1099,550,799,1494
1099: 2194,1497,1779,425,2196,550,1098
1100: 77,2293,1145,2203,551,2290,2289,2208,76,1139
1101: 1493,1429,683,94,424,551,1138,2277,2209,2276
1102: 657,2201,157,2198,811,2204,552,178,1107
1103: 1798,854,2199,984,1692,2040,2205,553,2092
1104: 2212,534,2128,692,554,1997,1369
1105: 646,1322,2200,235,2092,1290,1291
1106: 379,1929,2213,1483,2210,932,1377
1107: 1182,2207,1102,2201,2081,2071,515,566,178,592
1108: 356,54,1875,2215,1109,2217
1109: 2215,53,1108,2214,1611,2217
1110: 1070,2220,1111,2063,2219,183,2133
1111: 556,2218,182,1617,901,1110,2220,183
1112: 1894,475,2225,2222,1885,1009
1113: 1208,2223,282,283
1114: 2224,1480
1115: 1331,557,2230,2229,2225,1885
1116: 2226,1446,687,2232,559,119,2233,1361,400,1388
1117: 2245,22,1433,458,1629
1118: 335,2260,1793,1134,99,1901,2227,2232,2268
1119: 1675,23,992,461,1762,2234
1120: 561,2243,85,2241,1747,1216
1121: 68,2236,1747,2243,1334,1180,870
1122: 2237,1123,2238,28,1511,562,1210
1123: 43,2240,2238,29,28,1122,1511
1124: 1814,1335,375,2248,102,342,121,2247,926
1125: 1090,2175,547,2249,2185,141,142,2188,1092
1126: 2253,891,2251,1127,2034,1213,1060,192,2252,193
1127: 1740,191,531,2250,2253,1126,891,1060
1128: 132,344,2013,2257,1317,151,152,2256
1129: 613,1229,151,2256,2254,1927
1130: 1079,98,2154,2262,1134,2260,2232,118,2268
1131: 2269,2094,568,2265,520,1033,2258,163
1132: 648,460,2258,163,989,1187,1659,2307
1133: 1698,946,1452,2267,2259,420,1902,1982
1134: 2262,688,1772,437,2158,335,1118,2260,1130
1135: 1452,177,552,566,2207,1594,198,592,2263,2259,2261
1136: 111,2032,1137,800,2270,504,2273,678
1137: 902,2032,71,2270,2271,111,1136
1138: 1167,1489,94,424,1101,954,2277,2276,2129,114
1139: 76,815,1100,2275,2208,2206,2282,2122,2274
1140: 181,2284,1256,160,1225,1228,629,2280,355
1141: 838,539,2285,2151,162,615,520,1523
1142: 366,1374,2278,1143,572,696,135,702,1541,2053
1143: 96,1506,2274,115,2279,1880,366,1142,2278,572,2281,1294
1144: 495,1657,2292,835,697,2293,2161,2289,1078
1145: 809,1657,2292,1653,2074,573,2290,1100,2293,2289
1146: 4,1364,1635,2286,15,846
1147: 1417,2287,2291,2288,574
1148: 1496,576,1150,2299,2301,2295,1434,685
1149: 54,1991,2217,651,2294,2298,1303
1150: 1148,1496,576,2299,962,199,2295,1434
1151: 72,1965,1835,707,2297,2296,1071
1152: 91,2302,1835,71,670,2024,569,2271
1153: 878,110,2304,109,1191,2303,2106
1154: 185,979,2309,1187,1659,1292,2307
1155: 2308,865,1280,165,2306,578,1556
1156: 509,2051,2313,55,1255,584,56,2311,94
1157: 1857,73,419,1765,74,2310,800,1345,2312
1158: 205,463,680,1712,206,818,1515
1159: 382,580,1002,1637,206,1665
1160: 494,1269,582,639,2132,1162,635
1161: 898,645,1288,1289,2058,1325,2080,583,905,176
1162: 635,128,582,639,626,1250
1163: 1578,2058,1836,173,814,1571,898,564,1996,174,1919,583
1164: 1012,1697,280,853,1398,1538
1165: 311,2103,581,1538,432,1602
1166: 56,1254,1246,584,75,683,2051,94,424,1493
1167: 1138,1489,509,2051,94,424,113,954,2277
1168: 1170,1916,668,681,1421,1363,563,547,122
1169: 1171,210,546,1091,2033,599,2117
1170: 1168,681,103,1421,1950,585,1076,122
1171: 210,1016,586,229,2176,1091,1169
1172: 2079,587,1409,1318,293,679,294
1173: 2019,604,660,388,804,472,728
1174: 1778,224,1175,203,700,1508,938,1660
1175: 1619,979,1631,2219,203,2221,588,1174,224
1176: 1357,803,1463,1177,176,1461,589,1362,155,671
1177: 905,176,2080,583,1674,1176,1357,1789,175,589,195,1362
1178: 124,886,694,1428,1738,1240,125
1179: 2120,607,2252,213,1567,1212,1794,339,1792,708
1180: 409,561,2243,1121,870,1403,590
1181: 591,213,231,1794,1792,1031,232
1182: 2207,1107,2081,515,566,178,179,1580,592,2263,1324,1521
1183: 794,1324,1521,198,592,2263,1491,349,423,1855
1184: 600,1199,1872,270,287,271
1185: 593,1726,1482,253,2202,2113,1507,957,1898
1186: 594,1735,1930,1242,523,146,165,2306,989
1187: 989,1659,594,1132,1881,2307,185,1154,357
1188: 625,616,1299,650,1231,150,1249
1189: 1244,735,1986,468,149,714,1601
1190: 1191,1267,596,109,2172,1086
1191: 1190,109,1153,2303,130,1086,2173,1298
1192: 261,2038,1826,1822,2037,243,278,597
1193: 976,1598,1985,261,278,277,1261
1194: 1710,210,1016,389,1196,1744,599,2061
1195: 810,24
1196: 389,1744,1194,591,599,2061,231
1197: 715,598,784,930
1198: 1219,610,271,623,1241,286,429
1199: 600,1184,1507,522,1898,272,270,1897
1200: 1204,1427,856,33,32,19
1201: 278,597,1203,631,1261,604,279,1319
1202: 601,637,241,967,1819,1205,259,973,1545,260
1203: 736,278,597,1733,1201,604,279
1204: 1200,33,32,2186,537,602
1205: 1819,637,527,241,240,1202,601,260
1206: 470,1049,1207,2083,397,305,316
1207: 2083,303,603,1542,316,1206
1208: 1113,2231,558,1951,1209,2223
1209: 265,2231,1208
1210: 2054,28,1122,2237,1661,60,1370,2244,1053
1211: 606,1588,1410,836,1989,2159,43,2238,28
1212: 1567,1041,607,1805,2252,193,749,1179,339,1987
1213: 2034,883,2251,1996,1919,1126,1014,365,193,215,795
1214: 609,1732,725,406,1667,103,1380,857
1215: 44,61,816,514,1577,1217,1678,456,712,80,1696
1216: 85,1828,2241,609,1732,561,1120,104
1217: 1053,608,60,2054,816,2244,431,44,61,1215
1218: 1618,286,1424,287,1085,2165,610
1219: 610,1198,286,429,1616,840,302
1220: 1464,419,1877,762,1682,1856,1221,2313,55,1857,74
1221: 995,1856,628,611,1220,55,1255
1222: 1976,376,254,1581,273,612,909
1223: 442,1988,960,525,256,2213,273,1906,1929
1224: 1285,614,1531,821
1225: 571,1777,413,1435,1256,1258,160,2285,1228,1140,2284
1226: 390,2197,1494,813,281,643
1227: 2106,2304,526,1044,2257,130,151,1231,1229
1228: 159,629,160,1225,1140,181,180,2300,355
1229: 613,1129,1227,151,2256,650,1231,150,1927
1230: 1232,2230,1353,617,399,664,557
1231: 650,150,130,1227,2106,151,613,1229,1188
1232: 1230,2230,617,292,1458,306,1584,2229
1233: 625,616,1245,171,1248,1061,211,730
1234: 18,443,693,1427,856
1235: 2115,923,373,618,18,1234,1427
1236: 1658,994,619,1527,1905,1696,964,719,1817,1804,1907,81
1237: 1069,90,1750,2137,1239,1277,70,577
1238: 994,619,1054,2075,62,1905,476
1239: 536,620,2137,1356,1237,90,577
1240: 622,1178,124,125,145,1242
1241: 623,600,1030,1897,271,1243,1198
1242: 523,2100,1240,622,145,146,1186
1243: 288,1444,1030,927,623,1241,289
1244: 1189,149,190,714,1601,386,2010
1245: 171,595,1249,625,190,1233,621
1246: 57,1247,624,1254,490,1166,75,1776,683,2074
1247: 2046,1051,40,1923,1548,872,624,1246,57
1248: 1061,211,2118,1233,1740,730,1710,2020,1774,742
1249: 1299,650,170,595,625,1188,1245
1250: 626,1162,635,1928,2170,148
1251: 128,626
1252: 1537,1552,674,1689,41,627,1266
1253: 404,831,422,674,825,775,1378,1081
1254: 624,1978,1246,584,56,1166,75
1255: 584,1221,628,611,2313,55,56,1156
1256: 1258,160,1968,1777,652,743,413,1300,1225,629,1140
1257: 2,2191,2002,348,1604,1992
1258: 1256,160,1922,1777,652,1300,1301,140,1225,629
1259: 1368,806,1840,1414,630
1260: 259,1936,976,276,1382,277,727,1695
1261: 631,277,976,1193,278,1201,1319
1262: 502,2039,1718,1962,1038,632
1263: 1043,788,1265,867,2022,1273,1064,633,1395,2000
1264: 1931,321,894,1761,1013,1718
1265: 788,219,1763,423,859,1757,239,1263,1273,633
1266: 27,634,1252,41,2157,627,363
1267: 1993,494,1269,596,544,2172,1190
